[2026-07-27 12:40:25] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --also-match-lgtm-index-filters --size-limit 10m --language xml -- D:\MigrationReportTool\Backend\MigrationReport\migration-api-db
[2026-07-27 12:40:25] Log file was started late.
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\http\MappingMatch.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\http\Part.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\http\PushBuilder.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\http\WebConnection.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\HttpConstraintElement.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\HttpMethodConstraintElement.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\MultipartConfigElement.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\ReadListener.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\Registration$Dynamic.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\Registration.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\RequestDispatcher.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\Servlet.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\ServletConfig.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\ServletConnection.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\ServletContext.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\ServletException.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\ServletInputStream.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\ServletOutputStream.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\ServletRegistration$Dynamic.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\ServletRegistration.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\ServletRequest.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\ServletResponse.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\ServletSecurityElement.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\SessionCookieConfig.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\SessionTrackingMode.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\WriteListener.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\Adjustable.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\AlphaComposite.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\AttributeValue.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\AWTEvent.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\AWTException.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\AWTKeyStroke.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\BasicStroke.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\BufferCapabilities$FlipContents.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\BufferCapabilities.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\Button.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\Canvas.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\Checkbox.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\CheckboxGroup.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\CheckboxMenuItem.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\Choice.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\color...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\color\ColorSpace.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\color\ICC_ColorSpace.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\color\ICC_Profile.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\color\ICC_ProfileGray.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\color\ICC_ProfileRGB.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\Color.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\Component$BaselineResizeBehavior.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\Component.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\ComponentOrientation.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\Composite.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\CompositeContext.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\Conditional.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\Container.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\Cursor$CursorDisposer.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\Cursor.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\datatransfer...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\datatransfer\Clipboard.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\datatransfer\ClipboardOwner.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\datatransfer\DataFlavor.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\datatransfer\FlavorEvent.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\datatransfer\FlavorListener.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\datatransfer\FlavorMap.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\datatransfer\FlavorTable.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\datatransfer\MimeType.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\datatransfer\MimeTypeParameterList.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\datatransfer\MimeTypeParseException.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\datatransfer\Transferable.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\datatransfer\UnsupportedFlavorException.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\desktop...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\desktop\AboutEvent.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\desktop\AboutHandler.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\desktop\AppEvent.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\desktop\AppForegroundEvent.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\desktop\AppHiddenEvent.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\desktop\AppReopenedEvent.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\desktop\FilesEvent.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\desktop\OpenFilesEvent.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\desktop\OpenFilesHandler.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\desktop\OpenURIEvent.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\desktop\OpenURIHandler.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\desktop\PreferencesEvent.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\desktop\PreferencesHandler.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\desktop\PrintFilesEvent.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\desktop\PrintFilesHandler.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\desktop\QuitEvent.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\desktop\QuitHandler.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\awt\desktop\QuitResponse.members...
